CPU Reset (CPU 0)
EAX=00000000 EBX=00000000 ECX=00000000 EDX=00000000
ESI=00000000 EDI=00000000 EBP=00000000 ESP=00000000
EIP=00000000 EFL=00000000 [-------] CPL=0 II=0 A20=0 SMM=0 HLT=0
ES =0000 00000000 00000000 00000000
CS =0000 00000000 00000000 00000000
SS =0000 00000000 00000000 00000000
DS =0000 00000000 00000000 00000000
FS =0000 00000000 00000000 00000000
GS =0000 00000000 00000000 00000000
LDT=0000 00000000 00000000 00000000
TR =0000 00000000 00000000 00000000
GDT=     00000000 00000000
IDT=     00000000 00000000
CR0=00000000 CR2=00000000 CR3=00000000 CR4=00000000
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=0000000000000000 DR7=0000000000000000
CCS=00000000 CCD=00000000 CCO=DYNAMIC
EFER=0000000000000000
FCW=0000 FSW=0000 [ST=0] FTW=ff MXCSR=00000000
FPR0=0000000000000000 0000 FPR1=0000000000000000 0000
FPR2=0000000000000000 0000 FPR3=0000000000000000 0000
FPR4=0000000000000000 0000 FPR5=0000000000000000 0000
FPR6=0000000000000000 0000 FPR7=0000000000000000 0000
XMM00=0000000000000000 0000000000000000 XMM01=0000000000000000 0000000000000000
XMM02=0000000000000000 0000000000000000 XMM03=0000000000000000 0000000000000000
XMM04=0000000000000000 0000000000000000 XMM05=0000000000000000 0000000000000000
XMM06=0000000000000000 0000000000000000 XMM07=0000000000000000 0000000000000000
CPU Reset (CPU 0)
EAX=00000000 EBX=00000000 ECX=00000000 EDX=00060fb1
ESI=00000000 EDI=00000000 EBP=00000000 ESP=00000000
EIP=0000fff0 EFL=00000002 [-------] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0000 00000000 0000ffff 00009300
CS =f000 ffff0000 0000ffff 00009b00
SS =0000 00000000 0000ffff 00009300
DS =0000 00000000 0000ffff 00009300
FS =0000 00000000 0000ffff 00009300
GS =0000 00000000 0000ffff 00009300
LDT=0000 00000000 0000ffff 00008200
TR =0000 00000000 0000ffff 00008b00
GDT=     00000000 0000ffff
IDT=     00000000 0000ffff
CR0=60000010 CR2=00000000 CR3=00000000 CR4=00000000
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=00000000 CCD=00000000 CCO=DYNAMIC
EFER=0000000000000000
FCW=037f FSW=0000 [ST=0] FTW=00 MXCSR=00001f80
FPR0=0000000000000000 0000 FPR1=0000000000000000 0000
FPR2=0000000000000000 0000 FPR3=0000000000000000 0000
FPR4=0000000000000000 0000 FPR5=0000000000000000 0000
FPR6=0000000000000000 0000 FPR7=0000000000000000 0000
XMM00=0000000000000000 0000000000000000 XMM01=0000000000000000 0000000000000000
XMM02=0000000000000000 0000000000000000 XMM03=0000000000000000 0000000000000000
XMM04=0000000000000000 0000000000000000 XMM05=0000000000000000 0000000000000000
XMM06=0000000000000000 0000000000000000 XMM07=0000000000000000 0000000000000000
Invalid read at addr 0xF800000801500, size 4, region '(null)', reason: rejected
CR0=80000033 CR2=0000000000000000 CR3=000000007ff33000 CR4=00000668
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000000 CCD=0000000000000001 CCO=SUBB
EFER=0000000000000500
   368: v=68 e=0000 i=0 cpl=0 IP=0028:000000007fd7d4f6 pc=000000007fd7d4f6 SP=0008:000000007ff94488 env->regs[R_EAX]=000000007fd7d4f0
RAX=000000007fd7d4f0 RBX=000000007e2e1018 RCX=0000000000000001 RDX=0000000000000cf8
RSI=00000000000003f5 RDI=00000000000da7a6 RBP=000000007ff944b0 RSP=000000007ff94488
R8 =0000000000000001 R9 =000000007ff94570 R10=00000000000003f5 R11=000000007ff949a0
R12=0000000000000000 R13=000000007eed8620 R14=000000007eef2318 R15=0000000000000000
RIP=000000007fd7d4f6 RFL=00000202 [-------] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
CS =0028 0000000000000000 ffffffff 00af9b00 DPL=0 CS64 [-RA]
SS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
DS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
FS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
GS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
LDT=0000 0000000000000000 0000ffff 00008200 DPL=0 LDT
TR =0000 0000000000000000 0000ffff 00008b00 DPL=0 TSS64-busy
GDT=     000000007ff1ce98 0000003f
IDT=     000000007fc07018 00000fff
CR0=80000033 CR2=0000000000000000 CR3=000000007ff33000 CR4=00000668
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000000 CCD=0000000000000001 CCO=SUBB
EFER=0000000000000500
   369: v=68 e=0000 i=0 cpl=0 IP=0028:000000007fd7d4f6 pc=000000007fd7d4f6 SP=0008:000000007ff94488 env->regs[R_EAX]=000000007fd7d4f0
RAX=000000007fd7d4f0 RBX=000000007e2e1018 RCX=0000000000000001 RDX=0000000000000cf8
RSI=00000000000003f5 RDI=00000000000da7a6 RBP=000000007ff944b0 RSP=000000007ff94488
R8 =0000000000000001 R9 =000000007ff94570 R10=00000000000003f5 R11=000000007ff949a0
R12=0000000000000000 R13=000000007eed8620 R14=000000007eef2318 R15=0000000000000000
RIP=000000007fd7d4f6 RFL=00000202 [-------] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
CS =0028 0000000000000000 ffffffff 00af9b00 DPL=0 CS64 [-RA]
SS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
DS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
FS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
GS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
LDT=0000 0000000000000000 0000ffff 00008200 DPL=0 LDT
TR =0000 0000000000000000 0000ffff 00008b00 DPL=0 TSS64-busy
GDT=     000000007ff1ce98 0000003f
IDT=     000000007fc07018 00000fff
CR0=80000033 CR2=0000000000000000 CR3=000000007ff33000 CR4=00000668
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000000 CCD=0000000000000001 CCO=SUBB
EFER=0000000000000500
   370: v=68 e=0000 i=0 cpl=0 IP=0028:000000007fd7d4f6 pc=000000007fd7d4f6 SP=0008:000000007ff94488 env->regs[R_EAX]=000000007fd7d4f0
RAX=000000007fd7d4f0 RBX=000000007e2e1018 RCX=0000000000000001 RDX=0000000000000cf8
RSI=00000000000003f5 RDI=00000000000da7a6 RBP=000000007ff944b0 RSP=000000007ff94488
R8 =0000000000000001 R9 =000000007ff94570 R10=00000000000003f5 R11=000000007ff949a0
R12=0000000000000000 R13=000000007eed8620 R14=000000007eef2318 R15=0000000000000000
RIP=000000007fd7d4f6 RFL=00000202 [-------] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
CS =0028 0000000000000000 ffffffff 00af9b00 DPL=0 CS64 [-RA]
SS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
DS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
FS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
GS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
LDT=0000 0000000000000000 0000ffff 00008200 DPL=0 LDT
TR =0000 0000000000000000 0000ffff 00008b00 DPL=0 TSS64-busy
GDT=     000000007ff1ce98 0000003f
IDT=     000000007fc07018 00000fff
CR0=80000033 CR2=0000000000000000 CR3=000000007ff33000 CR4=00000668
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000000 CCD=0000000000000001 CCO=SUBB
EFER=0000000000000500
   371: v=68 e=0000 i=0 cpl=0 IP=0028:000000007fd7d3be pc=000000007fd7d3be SP=0008:000000007ff94530 env->regs[R_EAX]=0000000000ddec1d
RAX=0000000000ddec1d RBX=000000007e2e1018 RCX=000000000000b008 RDX=000000000000b008
RSI=00000000000003f5 RDI=00000000000da7a6 RBP=000000007ff94550 RSP=000000007ff94530
R8 =0000000000000001 R9 =000000007ff94570 R10=00000000000003f5 R11=000000007ff949a0
R12=0000000000000000 R13=000000007eed8620 R14=000000007eef2318 R15=0000000000000000
RIP=000000007fd7d3be RFL=00000206 [-----P-] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
CS =0028 0000000000000000 ffffffff 00af9b00 DPL=0 CS64 [-RA]
SS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
DS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
FS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
GS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
LDT=0000 0000000000000000 0000ffff 00008200 DPL=0 LDT
TR =0000 0000000000000000 0000ffff 00008b00 DPL=0 TSS64-busy
GDT=     000000007ff1ce98 0000003f
IDT=     000000007fc07018 00000fff
CR0=80000033 CR2=0000000000000000 CR3=000000007ff33000 CR4=00000668
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000004 CCD=000000007ff94518 CCO=EFLAGS
EFER=0000000000000500
   372: v=68 e=0000 i=0 cpl=0 IP=0028:000000007fd7d4f6 pc=000000007fd7d4f6 SP=0008:000000007ff94488 env->regs[R_EAX]=000000007fd7d4f0
RAX=000000007fd7d4f0 RBX=000000007e2e1018 RCX=0000000000000001 RDX=0000000000000cf8
RSI=00000000000003f5 RDI=00000000000da7a6 RBP=000000007ff944b0 RSP=000000007ff94488
R8 =0000000000000001 R9 =000000007ff94570 R10=00000000000003f5 R11=000000007ff949a0
R12=0000000000000000 R13=000000007eed8620 R14=000000007eef2318 R15=0000000000000000
RIP=000000007fd7d4f6 RFL=00000202 [-------] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
CS =0028 0000000000000000 ffffffff 00af9b00 DPL=0 CS64 [-RA]
SS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
DS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
FS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
GS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
LDT=0000 0000000000000000 0000ffff 00008200 DPL=0 LDT
TR =0000 0000000000000000 0000ffff 00008b00 DPL=0 TSS64-busy
GDT=     000000007ff1ce98 0000003f
IDT=     000000007fc07018 00000fff
CR0=80000033 CR2=0000000000000000 CR3=000000007ff33000 CR4=00000668
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000000 CCD=0000000000000001 CCO=SUBB
EFER=0000000000000500
   373: v=68 e=0000 i=0 cpl=0 IP=0028:000000007fd7d4f6 pc=000000007fd7d4f6 SP=0008:000000007ff94488 env->regs[R_EAX]=000000007fd7d4f0
RAX=000000007fd7d4f0 RBX=000000007e2e1018 RCX=0000000000000001 RDX=0000000000000cf8
RSI=00000000000003f5 RDI=00000000000da7a6 RBP=000000007ff944b0 RSP=000000007ff94488
R8 =0000000000000001 R9 =000000007ff94570 R10=00000000000003f5 R11=000000007ff949a0
R12=0000000000000000 R13=000000007eed8620 R14=000000007eef2318 R15=0000000000000000
RIP=000000007fd7d4f6 RFL=00000202 [-------] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
CS =0028 0000000000000000 ffffffff 00af9b00 DPL=0 CS64 [-RA]
SS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
DS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
FS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
GS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
LDT=0000 0000000000000000 0000ffff 00008200 DPL=0 LDT
TR =0000 0000000000000000 0000ffff 00008b00 DPL=0 TSS64-busy
GDT=     000000007ff1ce98 0000003f
IDT=     000000007fc07018 00000fff
CR0=80000033 CR2=0000000000000000 CR3=000000007ff33000 CR4=00000668
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000000 CCD=0000000000000001 CCO=SUBB
EFER=0000000000000500
   374: v=68 e=0000 i=0 cpl=0 IP=0028:000000007fd7d3be pc=000000007fd7d3be SP=0008:000000007ff94530 env->regs[R_EAX]=0000000000df8e07
RAX=0000000000df8e07 RBX=000000007e2e1018 RCX=000000000000b008 RDX=000000000000b008
RSI=00000000000003f5 RDI=00000000000da7a6 RBP=000000007ff94550 RSP=000000007ff94530
R8 =0000000000000001 R9 =000000007ff94570 R10=00000000000003f5 R11=000000007ff949a0
R12=0000000000000000 R13=000000007eed8620 R14=000000007eef2318 R15=0000000000000000
RIP=000000007fd7d3be RFL=00000206 [-----P-] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
CS =0028 0000000000000000 ffffffff 00af9b00 DPL=0 CS64 [-RA]
SS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
DS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
FS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
GS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
LDT=0000 0000000000000000 0000ffff 00008200 DPL=0 LDT
TR =0000 0000000000000000 0000ffff 00008b00 DPL=0 TSS64-busy
GDT=     000000007ff1ce98 0000003f
IDT=     000000007fc07018 00000fff
CR0=80000033 CR2=0000000000000000 CR3=000000007ff33000 CR4=00000668
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000004 CCD=000000007ff94518 CCO=EFLAGS
EFER=0000000000000500
   375: v=68 e=0000 i=0 cpl=0 IP=0028:000000007fd7d4f6 pc=000000007fd7d4f6 SP=0008:000000007ff94488 env->regs[R_EAX]=000000007fd7d4f0
RAX=000000007fd7d4f0 RBX=000000007e2e1018 RCX=0000000000000001 RDX=0000000000000cf8
RSI=00000000000003f5 RDI=00000000000da7a6 RBP=000000007ff944b0 RSP=000000007ff94488
R8 =0000000000000001 R9 =000000007ff94570 R10=00000000000003f5 R11=000000007ff949a0
R12=0000000000000000 R13=000000007eed8620 R14=000000007eef2318 R15=0000000000000000
RIP=000000007fd7d4f6 RFL=00000202 [-------] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
CS =0028 0000000000000000 ffffffff 00af9b00 DPL=0 CS64 [-RA]
SS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
DS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
FS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
GS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
LDT=0000 0000000000000000 0000ffff 00008200 DPL=0 LDT
TR =0000 0000000000000000 0000ffff 00008b00 DPL=0 TSS64-busy
GDT=     000000007ff1ce98 0000003f
IDT=     000000007fc07018 00000fff
CR0=80000033 CR2=0000000000000000 CR3=000000007ff33000 CR4=00000668
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000000 CCD=0000000000000001 CCO=SUBB
EFER=0000000000000500
   376: v=68 e=0000 i=0 cpl=0 IP=0028:000000007fd7d4f6 pc=000000007fd7d4f6 SP=0008:000000007ff94538 env->regs[R_EAX]=000000007fd7d4f0
RAX=000000007fd7d4f0 RBX=000000007e2e1018 RCX=0000000000000001 RDX=0000000000000cf8
RSI=00000000000003f2 RDI=00000000000037ee RBP=000000007ff94560 RSP=000000007ff94538
R8 =0000000000000001 R9 =000000007ff94670 R10=00000000000003f2 R11=000000007ff949a0
R12=0000000000000000 R13=000000007eed8020 R14=000000007eef2118 R15=0000000000000000
RIP=000000007fd7d4f6 RFL=00000202 [-------] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
CS =0028 0000000000000000 ffffffff 00af9b00 DPL=0 CS64 [-RA]
SS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
DS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
FS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
GS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
LDT=0000 0000000000000000 0000ffff 00008200 DPL=0 LDT
TR =0000 0000000000000000 0000ffff 00008b00 DPL=0 TSS64-busy
GDT=     000000007ff1ce98 0000003f
IDT=     000000007fc07018 00000fff
CR0=80000033 CR2=0000000000000000 CR3=000000007ff33000 CR4=00000668
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000000 CCD=0000000000000001 CCO=SUBB
EFER=0000000000000500
   377: v=68 e=0000 i=0 cpl=0 IP=0028:000000007fd7d4f6 pc=000000007fd7d4f6 SP=0008:000000007ff94488 env->regs[R_EAX]=000000007fd7d4f0
RAX=000000007fd7d4f0 RBX=000000007e2e1018 RCX=0000000000000001 RDX=0000000000000cf8
RSI=00000000000003f5 RDI=00000000000da7a6 RBP=000000007ff944b0 RSP=000000007ff94488
R8 =0000000000000001 R9 =000000007ff94570 R10=00000000000003f5 R11=000000007ff949a0
R12=0000000000000000 R13=000000007eed8020 R14=000000007eef2118 R15=0000000000000000
RIP=000000007fd7d4f6 RFL=00000202 [-------] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
CS =0028 0000000000000000 ffffffff 00af9b00 DPL=0 CS64 [-RA]
SS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
DS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
FS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
GS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
LDT=0000 0000000000000000 0000ffff 00008200 DPL=0 LDT
TR =0000 0000000000000000 0000ffff 00008b00 DPL=0 TSS64-busy
GDT=     000000007ff1ce98 0000003f
IDT=     000000007fc07018 00000fff
CR0=80000033 CR2=0000000000000000 CR3=000000007ff33000 CR4=00000668
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000000 CCD=0000000000000001 CCO=SUBB
EFER=0000000000000500
   378: v=68 e=0000 i=0 cpl=0 IP=0028:000000007fd7d4f6 pc=000000007fd7d4f6 SP=0008:000000007ff94488 env->regs[R_EAX]=000000007fd7d4f0
RAX=000000007fd7d4f0 RBX=000000007e2e1018 RCX=0000000000000001 RDX=0000000000000cf8
RSI=00000000000003f5 RDI=00000000000da7a6 RBP=000000007ff944b0 RSP=000000007ff94488
R8 =0000000000000001 R9 =000000007ff94570 R10=00000000000003f5 R11=000000007ff949a0
R12=0000000000000000 R13=000000007eed8020 R14=000000007eef2118 R15=0000000000000000
RIP=000000007fd7d4f6 RFL=00000202 [-------] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
CS =0028 0000000000000000 ffffffff 00af9b00 DPL=0 CS64 [-RA]
SS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
DS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
FS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
GS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
LDT=0000 0000000000000000 0000ffff 00008200 DPL=0 LDT
TR =0000 0000000000000000 0000ffff 00008b00 DPL=0 TSS64-busy
GDT=     000000007ff1ce98 0000003f
IDT=     000000007fc07018 00000fff
CR0=80000033 CR2=0000000000000000 CR3=000000007ff33000 CR4=00000668
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000000 CCD=0000000000000001 CCO=SUBB
EFER=0000000000000500
   379: v=68 e=0000 i=0 cpl=0 IP=0028:000000007fd7d4f6 pc=000000007fd7d4f6 SP=0008:000000007ff94488 env->regs[R_EAX]=000000007fd7d4f0
RAX=000000007fd7d4f0 RBX=000000007e2e1018 RCX=0000000000000001 RDX=0000000000000cf8
RSI=00000000000003f5 RDI=00000000000da7a6 RBP=000000007ff944b0 RSP=000000007ff94488
R8 =0000000000000001 R9 =000000007ff94570 R10=00000000000003f5 R11=000000007ff949a0
R12=0000000000000000 R13=000000007eed8020 R14=000000007eef2118 R15=0000000000000000
RIP=000000007fd7d4f6 RFL=00000202 [-------] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
CS =0028 0000000000000000 ffffffff 00af9b00 DPL=0 CS64 [-RA]
SS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
DS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
FS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
GS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
LDT=0000 0000000000000000 0000ffff 00008200 DPL=0 LDT
TR =0000 0000000000000000 0000ffff 00008b00 DPL=0 TSS64-busy
GDT=     000000007ff1ce98 0000003f
IDT=     000000007fc07018 00000fff
CR0=80000033 CR2=0000000000000000 CR3=000000007ff33000 CR4=00000668
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000000 CCD=0000000000000001 CCO=SUBB
EFER=0000000000000500
   380: v=68 e=0000 i=0 cpl=0 IP=0028:000000007fd7d4f6 pc=000000007fd7d4f6 SP=0008:000000007ff94488 env->regs[R_EAX]=000000007fd7d4f0
RAX=000000007fd7d4f0 RBX=000000007e2e1018 RCX=0000000000000001 RDX=0000000000000cf8
RSI=00000000000003f5 RDI=00000000000da7a6 RBP=000000007ff944b0 RSP=000000007ff94488
R8 =0000000000000001 R9 =000000007ff94570 R10=00000000000003f5 R11=000000007ff949a0
R12=0000000000000000 R13=000000007eed8020 R14=000000007eef2118 R15=0000000000000000
RIP=000000007fd7d4f6 RFL=00000202 [-------] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
CS =0028 0000000000000000 ffffffff 00af9b00 DPL=0 CS64 [-RA]
SS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
DS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
FS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
GS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
LDT=0000 0000000000000000 0000ffff 00008200 DPL=0 LDT
TR =0000 0000000000000000 0000ffff 00008b00 DPL=0 TSS64-busy
GDT=     000000007ff1ce98 0000003f
IDT=     000000007fc07018 00000fff
CR0=80000033 CR2=0000000000000000 CR3=000000007ff33000 CR4=00000668
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000000 CCD=0000000000000001 CCO=SUBB
EFER=0000000000000500
   381: v=68 e=0000 i=0 cpl=0 IP=0028:000000007fd7d4f6 pc=000000007fd7d4f6 SP=0008:000000007ff94488 env->regs[R_EAX]=000000007fd7d4f0
RAX=000000007fd7d4f0 RBX=000000007e2e1018 RCX=0000000000000001 RDX=0000000000000cf8
RSI=00000000000003f5 RDI=00000000000da7a6 RBP=000000007ff944b0 RSP=000000007ff94488
R8 =0000000000000001 R9 =000000007ff94570 R10=00000000000003f5 R11=000000007ff949a0
R12=0000000000000000 R13=000000007eed8020 R14=000000007eef2118 R15=0000000000000000
RIP=000000007fd7d4f6 RFL=00000202 [-------] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
CS =0028 0000000000000000 ffffffff 00af9b00 DPL=0 CS64 [-RA]
SS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
DS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
FS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
GS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
LDT=0000 0000000000000000 0000ffff 00008200 DPL=0 LDT
TR =0000 0000000000000000 0000ffff 00008b00 DPL=0 TSS64-busy
GDT=     000000007ff1ce98 0000003f
IDT=     000000007fc07018 00000fff
CR0=80000033 CR2=0000000000000000 CR3=000000007ff33000 CR4=00000668
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000000 CCD=0000000000000001 CCO=SUBB
EFER=0000000000000500
   382: v=68 e=0000 i=0 cpl=0 IP=0028:000000007fd7d4f6 pc=000000007fd7d4f6 SP=0008:000000007ff94488 env->regs[R_EAX]=000000007fd7d4f0
RAX=000000007fd7d4f0 RBX=000000007e2e1018 RCX=0000000000000001 RDX=0000000000000cf8
RSI=00000000000003f5 RDI=00000000000da7a6 RBP=000000007ff944b0 RSP=000000007ff94488
R8 =0000000000000001 R9 =000000007ff94570 R10=00000000000003f5 R11=000000007ff949a0
R12=0000000000000000 R13=000000007eed8020 R14=000000007eef2118 R15=0000000000000000
RIP=000000007fd7d4f6 RFL=00000202 [-------] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
CS =0028 0000000000000000 ffffffff 00af9b00 DPL=0 CS64 [-RA]
SS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
DS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
FS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
GS =0008 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
